"lon","lat","value","year"
55.1647661906615,25.0790122635456,7,2016
55.1619403685404,25.0856174362933,16,2014
55.1582061548859,25.0806966633527,98,2012
55.1587373386055,25.0879677603218,58,2011
55.1571922577098,25.0864272082363,89,2012
55.1575451048174,25.0873104940322,12,2012
55.1662413603717,25.0921098731655,58,2016
55.168572370888,25.0865731738744,80,2016
55.1640968101905,25.0895847545555,97,2015
55.1603123956734,25.0753342034523,98,2012
55.1627752112714,25.0707436565902,25,2012
55.1646188275431,25.0694536454223,88,2015
55.1672622680829,25.0657008395537,94,2011
55.1674446294206,25.0654595587259,34,2012
55.1706069030609,25.0646122902444,26,2014
55.1717904595458,25.0644875159885,80,2015
55.1662921516322,25.066561121814,71,2015
55.178172056587,25.0674437850596,38,2012
55.1778339876107,25.069430765345,59,2012
55.1787912493102,25.0697829691723,16,2014
55.1805437657653,25.0717285910715,43,2011
55.1752006974847,25.0721625209631,64,2010
55.1762587104138,25.0741122649158,50,2016
55.1766423404496,25.075854160115,32,2010
55.1791108328182,25.0747212289644,100,2012
55.1711526111078,25.0726142227752,69,2011
55.1665530428554,25.0708123835048,23,2014
55.1597018276673,25.0701936046858,48,2012
55.1594862673096,25.0704004998327,65,2011
55.159140004265,25.0704454713252,42,2013
55.1709290243731,25.070492308207,81,2012
55.1562201,25.06395435,21,2012
55.1656990598187,25.0840412896251,47,2011
55.1586504,25.0914724,50,2016
55.1487737028955,25.0783650168082,98,2011
55.1367197985998,25.0817023315407,85,2012
55.1375044659452,25.0825663549298,42,2014
55.13719245,25.08157445,22,2013
55.137674410041,25.0837925885443,85,2010
55.13596295,25.0811858,34,2011
55.13749525,25.08193235,20,2016
55.141178,25.06993775,9,2015
55.1403486666697,25.0698929465423,29,2014
55.144123,25.06990375,20,2011
55.1409628333247,25.0707228557744,21,2010
55.1412245009721,25.0689840558805,59,2012
55.149688,25.077201,74,2011
55.1586342,25.08446815,5,2010
55.1583700162594,25.0848799988441,10,2010
55.1593521884212,25.0842681492262,71,2015
55.1566131093476,25.0895937160831,96,2011
55.1377069860473,25.0625908218567,55,2010
55.1383628995215,25.0632822298118,86,2014
55.13754655,25.06583045,28,2010
55.1388669032792,25.0648079841049,63,2016
55.14471525,25.07479065,73,2011
55.14142165,25.06753765,55,2015
55.1376727575192,25.0633518630498,70,2015
55.1414506663131,25.0668309463278,38,2015
55.14404605,25.0739999,47,2010
55.1433242,25.06932285,60,2016
55.1421336,25.0675206,18,2013
55.13826435,25.0657745,31,2015
55.1478964667308,25.0895189492493,33,2015
55.141158907712,25.0689064418428,90,2016
55.1478935778543,25.0895240264478,15,2010
55.141154072902,25.0688175555434,85,2016
55.1468506839532,25.088575718161,16,2015
55.150744994654,25.0897431078819,63,2012
55.1411648167601,25.0690150776369,65,2015
55.1507456426299,25.0897428865594,31,2014
55.1412670915499,25.0687313223769,32,2011
55.1456097,25.0758696,63,2016
55.1505238335525,25.0772626532302,63,2014
55.1620219870869,25.0666784265674,32,2010
55.1374001538895,25.0728530397137,59,2011
55.1381326735187,25.0727928417715,21,2012
55.1384394192134,25.0731676345795,13,2013
55.1373753209678,25.0721398483494,39,2016
55.1368021,25.0714395,21,2013
55.13589245,25.07043345,26,2010
55.136044,25.07144455,93,2012
55.135390784992,25.0717786330664,1,2014
55.1344545338993,25.071649128161,85,2011
55.13495205,25.0711521,56,2011
55.13540815,25.07080175,52,2010
55.1375367353373,25.0737960566136,83,2010
55.1372949,25.0745488,74,2011
55.1369725094272,25.0740157994167,73,2014
55.13693299425,25.0732950961021,90,2011
55.1378841862019,25.0742750366682,99,2013
55.137731487692,25.0724208103381,55,2013
55.1335092752751,25.0688455207885,40,2010
55.1342715002855,25.0696177906456,8,2010
55.1482487,25.0885819,83,2011
55.1348675444533,25.0694521596679,43,2010
55.1365180329641,25.0710644505167,91,2010
55.1351746203868,25.0700609782159,70,2015
55.1345236191846,25.0690700541265,82,2015
55.1299176851455,25.0686394417496,56,2013
55.129762,25.0682053,82,2013
55.12928535,25.0683384,23,2011
55.1306989968898,25.0681640500337,16,2015
55.1378957841686,25.0751097980012,93,2011
55.1529469061116,25.0796311747193,90,2010
55.14745445,25.0777704,39,2014
55.15332995,25.0802045,51,2016
55.1457220107704,25.0765515785147,43,2012
55.1523303505419,25.0802362165688,13,2011
55.1492933402013,25.0790683259122,93,2013
55.1449749371994,25.075135491513,52,2016
55.1542742936629,25.0793612349763,86,2014
55.1538863400541,25.0780686764708,15,2014
55.1482023100556,25.0786056372987,78,2011
55.1497240560938,25.0794369570744,66,2014
55.1530100808371,25.0802506705202,48,2015
55.1530050418189,25.0777675202546,63,2011
55.1498819833025,25.0766174525675,33,2010
55.1471356317374,25.0773996027608,58,2013
55.150135,25.0791238,39,2016
55.1531885797857,25.0783462933788,66,2013
55.151231357338,25.0799501277442,90,2012
55.1436160768046,25.0743167129855,32,2012
55.1379337151314,25.0679722694458,97,2011
55.1388971968275,25.0686893527852,74,2012
55.1378415392054,25.0661682024182,14,2013
55.1391598547078,25.069066875256,67,2014
55.1406292212791,25.0703302919809,9,2015
55.13947575,25.06933825,96,2016
55.1396608459341,25.0687478833994,80,2014
55.1382459476908,25.0683389329872,8,2013
55.137601697464,25.067578283081,55,2010
55.1408752,25.07136625,66,2011
55.1415122494137,25.0720890665026,91,2014
55.1417018,25.07144065,21,2015
55.1412152412577,25.0717120887764,57,2014
55.1427349165795,25.0726004888543,23,2014
55.1436466045436,25.0716855665069,76,2011
55.1424017575534,25.0721365569344,25,2010
55.1431235520219,25.072292266804,100,2013
55.14371655,25.07092885,79,2013
55.144051709395,25.0714405007136,15,2010
55.144576836108,25.0696497009942,87,2015
55.1431379421297,25.0688186544217,83,2012
55.1394768333428,25.0654726499427,88,2012
55.1384778450662,25.0645011509795,43,2015
